ID,DBH,core,age
923,32.7,Y,
925,28.1,N,
926,25.8,N,
927,24.4,N,
928,34.4,N,
929,26.7,Y,
930,31.9,N,
931,36.8,N,
932,21,N,
933,11,N,
934,22.8,N,
935,25.3,Y,41
936,41.6,N,
937,36.3,N,
938,26.6,N,
939,40,N,
940,35.5,N,
941,21.4,N,
942,15.5,N,
943,12.7,Y,41
944,42.2,N,
945,28.2,N,
946,40.9,N,
947,36.7,N,
948,24.8,N,
949,24,N,
950,28,N,
951,34.6,Y,
952,52,N,
953,47.6,N,
954,100.7,Y,
955,93.5,N,
956,40.4,N,45
957,23.7,N,
958,26.9,Y,42
959,16.5,N,
960,5.2,N,
961,8.6,N,
962,3,N,
963,49.5,N,
964,38.8,N,
965,103,N,
966,43.5,N,
967,26.8,N,
968,22.9,Y,25
969,43.7,Y,53
970,45,N,
971,36.4,N,
972,44.7,N,
973,31.3,N,
974,35.4,N,
975,37.5,N,
976,29.6,N,
977,31.2,Y,36
978,32,N,
979,19.2,N,
980,20.1,Y,26
981,22.4,N,
982,28,N,
983,30.2,Y,42
